          🮈 Roujon frères, Vendome, 15. 🮉
                  🮈 Roulez, Enghien, 9. 🮉
       🮈 Roumieu (Er.), Mauconseil, 18. 🮇
                🮈 Rousseau, Richer, 26. 🮉
    🮈 Roussel, Ste-C.-de-la-Breton., 5. 🮇
    🮈 Rousselet (Louis), Saintonge, 43. 🮇
    🮈 Rousselon et Badenier, Mesl., 38. 🮇
            🮈 Rouvenat, Hauteville, 60. 🮉
        🮈 Roux, boul. Beaumarchais, 26. 🮇
                   🮈 Rouyer, Bondy, 46. 🮉
         🮈 Rouzaud (A.), Echiquier, 28. 🮈
          🮈 Rumpler (Th.), Sentier, 10. 🮉
      🮈 Rungaldier (J.-A.), Chapon, 48. 🮇
          🮈 Rutter, Louis-le-Grand, 10. 🮉
            🮈 Saavedra, Hauteville, 13. 🮉
     🮈 Sabourdin, pa. des P.-Ecur., 18. 🮇
   🮈 Sachs frères et Ce, Hauteville, 3. 🮇
          🮈 Saglier (V.), Jeûneurs, 42. 🮉
           🮈 Saigey (Ch.), Bergère, 29. 🮉
     🮈 St-Amand, Ste-C.-de-la-Bret., 3. 🮇
       🮈 Sainte-Marie (S.), Richer, 24. 🮇
              🮈 Sala frères, Bondy, 42. 🮉
     🮈 Salles (Th.), N.-St-Augustin, 5. 🮇
         🮈 Sallesse, J.-J. Rousseau, 3. 🮉
                 🮈 Samper, Trévise, 24. 🮉
  🮈 Samuel (J.) et Ce, Coquillière, 14. 🮇
      🮈 Sandemoy aîné, N.-St-Franç., 5. 🮇
       🮈 Sanoner (Jos.), Enf.-Rouges, 2 🮇
      🮈 Sanoner fils, V.-du-Temple, 73. 🮇
         🮈 Sanoner frères, Aumaire, 40. 🮈
        🮈 Sarciron (A.-C.), Ponceau, 9. 🮈
🮈 Sarrette et fils, pass. Saulnier, 17. 🮇
    🮈 Savaglio, Valdo et Ce, Daval, 21. 🮇
    🮈 Savary et Ce, p. desP.-Ecur., 22. 🮇
   🮈 Savoye fr. et C., Gr.-St-Hon., 19. 🮇
     🮈 Say (Alfred) et Ce, Enghien, 38. 🮇
      🮈 Scheffter (C.) et Ce, Cadet, 9. 🮈
      🮈 Scheidel et Endlich, Braque, 2. 🮇
            🮈 Schenck (H.), Richer, 24. 🮉
       🮈 Schirp (C.-W.), Rambuteau, 65. 🮇
        🮈 Schloss (M.-J.), Vendôme, 24. 🮇
   🮈 Schloss et C°, Par.-Poissonn., 27. 🮇
